

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Sep 08 19:09:13 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 15386   00C88D  02                 	db	2
 15387   00C88E  02                 	db	2
 15388   00C88F  7E                 	db	126
 15389   00C890  00                 	db	0
 15390   00C891  00                 	db	0
 15391   00C892  00                 	db	0
 15392   00C893  00                 	db	0
 15393   00C894  00                 	db	0
 15394   00C895  40                 	db	64
 15395   00C896  7E                 	db	126
 15396   00C897  02                 	db	2
 15397   00C898  02                 	db	2
 15398   00C899  02                 	db	2
 15399   00C89A  7E                 	db	126
 15400   00C89B  00                 	db	0
 15401   00C89C  42                 	db	66
 15402   00C89D  7E                 	db	126
 15403   00C89E  40                 	db	64
 15404   00C89F  42                 	db	66
 15405   00C8A0  3E                 	db	62
 15406   00C8A1  00                 	db	0
 15407   00C8A2  02                 	db	2
 15408   00C8A3  02                 	db	2
 15409   00C8A4  7E                 	db	126
 15410   00C8A5  02                 	db	2
 15411   00C8A6  00                 	db	0
 15412   00C8A7  02                 	db	2
 15413   00C8A8  7E                 	db	126
 15414   00C8A9  00                 	db	0
 15415   00C8AA  7A                 	db	122
 15416   00C8AB  02                 	db	2
 15417   00C8AC  02                 	db	2
 15418   00C8AD  02                 	db	2
 15419   00C8AE  7E                 	db	126
 15420   00C8AF  00                 	db	0
 15421   00C8B0                     __end_of_msg_error_:
 15422                           	callstack 0
 15423   00C8B0                     __powers_:
 15424                           	callstack 0
 15425   00C8B0  0000               	dw	0
 15426   00C8B2  3F80               	dw	16256
 15427   00C8B4  0000               	dw	0
 15428   00C8B6  4120               	dw	16672
 15429   00C8B8  0000               	dw	0
 15430   00C8BA  42C8               	dw	17096
 15431   00C8BC  0000               	dw	0
 15432   00C8BE  447A               	dw	17530
 15433   00C8C0  4000               	dw	16384
 15434   00C8C2  461C               	dw	17948
 15435   00C8C4  5000               	dw	20480
 15436   00C8C6  47C3               	dw	18371
 15437   00C8C8  2400               	dw	9216
 15438   00C8CA  4974               	dw	18804
 15439   00C8CC  9680               	dw	38528
 15440   00C8CE  4B18               	dw	19224
 15441   00C8D0  BC20               	dw	48160
 15442   00C8D2  4CBE               	dw	19646
 15443   00C8D4  6B28               	dw	27432
 15444   00C8D6  4E6E               	dw	20078
 15445   00C8D8  02F9               	dw	761
 15446   00C8DA  5015               	dw	20501
 15447   00C8DC  78EC               	dw	30956
 15448   00C8DE  60AD               	dw	24749
 15449   00C8E0  F2CA               	dw	62154
 15450   00C8E2  7149               	dw	29001
 15451   00C8E4                     __end_of__powers_:
 15452                           	callstack 0
 15453   00C8E4                     __npowers_:
 15454                           	callstack 0
 15455   00C8E4  0000               	dw	0
 15456   00C8E6  3F80               	dw	16256
 15457   00C8E8  CCCD               	dw	52429
 15458   00C8EA  3DCC               	dw	15820
 15459   00C8EC  D70A               	dw	55050
 15460   00C8EE  3C23               	dw	15395
 15461   00C8F0  126F               	dw	4719
 15462   00C8F2  3A83               	dw	14979
 15463   00C8F4  B717               	dw	46871
 15464   00C8F6  38D1               	dw	14545
 15465   00C8F8  C5AC               	dw	50604
 15466   00C8FA  3727               	dw	14119
 15467   00C8FC  37BD               	dw	14269
 15468   00C8FE  3586               	dw	13702
 15469   00C900  BF95               	dw	49045
 15470   00C902  33D6               	dw	13270
 15471   00C904  CC77               	dw	52343
 15472   00C906  322B               	dw	12843
 15473   00C908  705F               	dw	28767
 15474   00C90A  3089               	dw	12425
 15475   00C90C  E6FF               	dw	59135
 15476   00C90E  2EDB               	dw	11995
 15477   00C910  E508               	dw	58632
 15478   00C912  1E3C               	dw	7740
 15479   00C914  4260               	dw	16992
 15480   00C916  0DA2               	dw	3490
 15481   00C918                     __end_of__npowers_:
 15482                           	callstack 0
 15483   00C918                     _eds_30D:
 15484                           	callstack 0
 15485   00C918  00                 	db	0
 15486   00C919  FF                 	db	255
 15487   00C91A  FF                 	db	255
 15488   00C91B  89                 	db	137
 15489   00C91C  89                 	db	137
 15490   00C91D  89                 	db	137
 15491   00C91E  00                 	db	0
 15492   00C91F  FF                 	db	255
 15493   00C920  FF                 	db	255
 15494   00C921  81                 	db	129
 15495   00C922  81                 	db	129
 15496   00C923  FF                 	db	255
 15497   00C924  7E                 	db	126
 15498   00C925  00                 	db	0
 15499   00C926  4E                 	db	78
 15500   00C927  CF                 	db	207
 15501   00C928  99                 	db	153
 15502   00C929  99                 	db	153
 15503   00C92A  F3                 	db	243
 15504   00C92B  72                 	db	114
 15505   00C92C  00                 	db	0
 15506   00C92D  10                 	db	16
 15507   00C92E  10                 	db	16
 15508   00C92F  10                 	db	16
 15509   00C930  00                 	db	0
 15510   00C931  42                 	db	66
 15511   00C932  C3                 	db	195
 15512   00C933  89                 	db	137
 15513   00C934  FF                 	db	255
 15514   00C935  76                 	db	118
 15515   00C936  00                 	db	0
 15516   00C937  7E                 	db	126
 15517   00C938  FF                 	db	255
 15518   00C939  81                 	db	129
 15519   00C93A  FF                 	db	255
 15520   00C93B  7E                 	db	126
 15521   00C93C  00                 	db	0
 15522   00C93D  10                 	db	16
 15523   00C93E  10                 	db	16
 15524   00C93F  10                 	db	16
 15525   00C940  00                 	db	0
 15526   00C941  FF                 	db	255
 15527   00C942  FF                 	db	255
 15528   00C943  81                 	db	129
 15529   00C944  81                 	db	129
 15530   00C945  FF                 	db	255
 15531   00C946  7E                 	db	126
 15532   00C947  00                 	db	0
 15533   00C948                     __end_of_eds_30D:
 15534                           	callstack 0
 15535   00C948                     _eds_30:
 15536                           	callstack 0
 15537   00C948  00                 	db	0
 15538   00C949  FF                 	db	255
 15539   00C94A  FF                 	db	255
 15540   00C94B  89                 	db	137
 15541   00C94C  89                 	db	137
 15542   00C94D  89                 	db	137
 15543   00C94E  00                 	db	0
 15544   00C94F  FF                 	db	255
 15545   00C950  FF                 	db	255
 15546   00C951  81                 	db	129
 15547   00C952  81                 	db	129
 15548   00C953  FF                 	db	255
 15549   00C954  7E                 	db	126
 15550   00C955  00                 	db	0
 15551   00C956  4E                 	db	78
 15552   00C957  CF                 	db	207
 15553   00C958  99                 	db	153
 15554   00C959  99                 	db	153
 15555   00C95A  F3                 	db	243
 15556   00C95B  72                 	db	114
 15557   00C95C  00                 	db	0
 15558   00C95D  20                 	db	32
 15559   00C95E  20                 	db	32
 15560   00C95F  20                 	db	32
 15561   00C960  00                 	db	0
 15562   00C961  42                 	db	66
 15563   00C962  C3                 	db	195
 15564   00C963  89                 	db	137
 15565   00C964  FF                 	db	255
 15566   00C965  76                 	db	118
 15567   00C966  00                 	db	0
 15568   00C967  7E                 	db	126
 15569   00C968  FF                 	db	255
 15570   00C969  81                 	db	129
 15571   00C96A  FF                 	db	255
 15572   00C96B  7E                 	db	126
 15573   00C96C  00                 	db	0
 15574   00C96D                     __end_of_eds_30:
 15575                           	callstack 0
 15576   00C96D                     _a_in_HE:
 15577                           	callstack 0
 15578   00C96D  00                 	db	0
 15579   00C96E  00                 	db	0
 15580   00C96F  00                 	db	0
 15581   00C970  00                 	db	0
 15582   00C971  00                 	db	0
 15583   00C972  00                 	db	0
 15584   00C973  78                 	db	120
 15585   00C974  24                 	db	36
 15586   00C975  22                 	db	34
 15587   00C976  24                 	db	36
 15588   00C977  78                 	db	120
 15589   00C978  00                 	db	0
 15590   00C979  10                 	db	16
 15591   00C97A  10                 	db	16
 15592   00C97B  10                 	db	16
 15593   00C97C  10                 	db	16
 15594   00C97D  42                 	db	66
 15595   00C97E  7E                 	db	126
 15596   00C97F  42                 	db	66
 15597   00C980  00                 	db	0
 15598   00C981  00                 	db	0
 15599   00C982  7E                 	db	126
 15600   00C983  04                 	db	4
 15601   00C984  08                 	db	8
 15602   00C985  10                 	db	16
 15603   00C986  20                 	db	32
 15604   00C987  7E                 	db	126
 15605   00C988  00                 	db	0
 15606   00C989  00                 	db	0
 15607   00C98A  00                 	db	0
 15608   00C98B  00                 	db	0
 15609   00C98C  00                 	db	0
 15610   00C98D                     __end_of_a_in_HE:
 15611                           	callstack 0
 15612   00C98D                     __aux_mic1_19:
 15613                           	callstack 0
 15614   00C98D  00                 	db	0
 15615   00C98E  00                 	db	0
 15616   00C98F  00                 	db	0
 15617   00C990  00                 	db	0
 15618   00C991  7C                 	db	124
 15619   00C992  12                 	db	18
 15620   00C993  12                 	db	18
 15621   00C994  12                 	db	18
 15622   00C995  7C                 	db	124
 15623   00C996  00                 	db	0
 15624   00C997  3E                 	db	62
 15625   00C998  40                 	db	64
 15626   00C999  40                 	db	64
 15627   00C99A  40                 	db	64
 15628   00C99B  3E                 	db	62
 15629   00C99C  00                 	db	0
 15630   00C99D  46                 	db	70
 15631   00C99E  28                 	db	40
 15632   00C99F  10                 	db	16
 15633   00C9A0  28                 	db	40
 15634   00C9A1  46                 	db	70
 15635   00C9A2  00                 	db	0
 15636   00C9A3  00                 	db	0
 15637   00C9A4  00                 	db	0
 15638   00C9A5                     __end_of__aux_mic1_19:
